"","y","x1","e_l","s_1"
"180",1.10644013726415,1,0.106440137264146,0.00201907381415367
"181",2.98130335579847,1,1.98130335579847,0.693760046269745
"182",1.52125137327818,1,0.521251373278175,0.246688922401518
"183",0.448611802456803,1,-0.551388197543197,0.879536222200841
"184",1.65115342467269,1,0.651153424672686,0.496014420175925
"185",0.116855563412069,1,-0.883144436587931,0.870258428622037
"186",0.306771253125675,1,-0.693228746874325,0.663792985258624
"187",0.657966497477505,1,-0.342033502522495,0.188019743654877
"188",1.20282193351871,1,0.202821933518709,0.600472992984578
"189",-0.346851262404294,1,-1.34685126240429,0.678676287876442
"190",-0.349170003926993,1,-1.34917000392699,0.0298146090935916
"191",0.847864189523091,1,-0.15213581047691,0.193464300828055
"192",0.162405985566483,1,-0.837594014433517,0.973553526913747
"193",0.849675139510567,1,-0.150324860489433,0.93607134046033
"194",1.99242533384182,1,0.992425333841824,0.126541762147099
"195",1.19226431651043,1,0.192264316510433,0.162857821909711
"196",0.707316888941911,1,-0.292683111058089,0.579933624248952
"197",3.04756805856075,1,2.04756805856075,0.313278516521677
"198",1.2477941685947,1,0.247794168594704,0.269756050314754
"199",1.55019123085086,1,0.550191230850857,0.527126812608913
"200",0.486163490765951,1,-0.513836509234049,0.434356816345826
"201",1.14210457557557,1,0.14210457557557,0.564208461437374
"202",-0.621190472059126,1,-1.62119047205913,0.787874395027757
"203",2.20686317197652,1,1.20686317197652,0.558790428563952
"204",2.52126322551981,1,1.52126322551981,0.508806194411591
"205",0.17841601809772,1,-0.82158398190228,0.974093951284885
"206",0.937289177795263,1,-0.0627108222047369,0.595197320682928
"207",0.262747950406159,1,-0.737252049593841,0.851720396662131
"208",0.782746441949517,1,-0.217253558050483,0.433760061627254
"209",1.79463192017306,1,0.794631920173056,0.109305250924081
"210",0.773661697718849,1,-0.226338302281151,0.433445451082662
"211",2.19993093124146,1,1.19993093124146,0.135703509673476
"212",0.177414832341813,1,-0.822585167658187,0.798016928136349
"213",0.501996956384305,1,-0.498003043615695,0.16648605116643
"214",0.547763271141679,1,-0.452236728858321,0.154737673234195
"215",0.282727560993695,1,-0.717272439006305,0.471513935830444
"216",0.90679207462188,1,-0.0932079253781204,0.581374310422689
"217",-0.668507375819907,1,-1.66850737581991,0.677585851633921
"218",1.65272535649831,1,0.65272535649831,0.283249647822231
"219",0.474579737189091,1,-0.525420262810909,0.53279344481416
"220",0.721507479861262,1,-0.278492520138738,0.84349103900604
"221",1.62416968378383,1,0.624169683783829,0.106635270640254
"222",0.368638712172037,1,-0.631361287827963,0.396281237481162
"223",1.572669117614,1,0.572669117614001,0.875452649779618
"224",1.63906964640032,1,0.639069646400317,0.545125791570172
"225",1.65548051064123,1,0.655480510641229,0.369083287660033
"226",0.245765516697252,1,-0.754234483302748,0.9632961563766
"227",0.668798376774776,1,-0.331201623225224,0.437319250311702
"228",-1.02972963401618,1,-2.02972963401618,0.785666574258357
"229",1.65506893464524,1,0.655068934645243,0.597908110357821
"230",1.8419565713355,1,0.841956571335504,0.625767245423049
"231",1.90762909667467,1,0.907629096674673,0.494108516722918
"232",1.30598466554035,1,0.305984665540348,0.727629533736035
"233",-1.00611556893152,1,-2.00611556893152,0.863897110568359
"234",1.23766024394068,1,0.237660243940679,0.547373075969517
"235",-0.311669861314615,1,-1.31166986131461,0.807168469997123
"236",2.17913402915825,1,1.17913402915825,0.759163858368993
"237",0.850658142746333,1,-0.149341857253667,0.150647620437667
"238",1.01072005190476,1,0.0107200519047596,0.0906984091270715
"239",0.26430847708674,1,-0.73569152291326,0.868530595907941
"240",0.105592102697904,1,-0.894407897302096,0.586892071180046
"241",-0.547706290974429,1,-1.54770629097443,0.0348346249666065
"242",1.34990551016671,1,0.34990551016671,0.604287061374635
"243",2.69028108777487,1,1.69028108777487,0.0537726171314716
"244",0.787924497016488,1,-0.212075502983512,0.0960763057228178
"245",0.826639935363817,1,-0.173360064636183,0.900861100526527
"246",1.27442311089377,1,0.274423110893766,0.00773819838650525
"247",1.07851823748414,1,0.0785182374841354,0.481392095331103
"248",2.57258112854382,1,1.57258112854382,0.617397153750062
"249",1.27221951423296,1,0.272219514232962,0.490649803075939
"250",1.08593398484302,1,0.0859339848430244,0.552288932725787
